COLUMN1,COLUMN2,COLUMN3,COLUMN4,COLUMN5,COLUMN6,COLUMN7,COLUMN8,COLUMN9,COLUMN10,COLUMN11,COLUMN12,COLUMN13,COLUMN14,COLUMN15,COLUMN16,COLUMN17,COLUMN18,COLUMN19,COLUMN20,COLUMN21,COLUMN22,COLUMN23,COLUMN24,COLUMN25,COLUMN26,COLUMN27,COLUMN28,COLUMN29,COLUMN30,COLUMN31,COLUMN32,COLUMN33,COLUMN34,COLUMN35,COLUMN36,COLUMN37,COLUMN38,COLUMN39,COLUMN40,COLUMN41
cat,1956.8,279.7993649,1961.92,257.832015,1955.2,247.5476743,1304.96,241.7900809,1957.12,219.9851965,3263.36,207.221172,1302.08,203.8474176,1932.16,200.8235286,1960.32,200.58602,1306.88,198.323511,1306.56,197.5028475,1958.72,192.0912943,1963.84,187.7212533,1293.12,180.278529,1933.44,178.0931748,1967.68,177.5034563,1300.16,170.2812813,3261.76,167.2691897,1301.76,163.7635053,1960,160.8897272
cat,0,915.5818543,4.48,316.1944784,4.8,250.7929281,58.88,248.3554555,4.16,239.7702404,57.92,201.641618,8.96,199.9496382,9.28,189.8335798,8.64,181.8908969,17.6,179.3024811,56.96,176.9071297,57.6,175.8582842,18.24,174.94379,58.24,164.0703056,17.28,152.3789418,18.56,148.7298071,17.92,148.0206864,57.28,146.1553323,5.12,138.863764,9.6,130.4365468
cat,904.96,708.3873669,904.32,667.8570644,1537.6,476.4256774,1537.92,462.4197615,833.6,456.605387,832.64,430.1609727,830.4,429.9680336,903.68,428.8137135,830.08,417.8802876,1538.24,400.8347016,864.96,392.4556167,1537.28,384.8111219,810.24,376.069074,879.68,366.703644,1340.8,363.0603221,907.2,362.6860122,866.56,358.8026881,887.68,345.4160408,825.92,341.5521751,905.6,330.7490595
cat,837.12,321.1695812,826.56,320.7100569,827.2,316.3257346,848,309.464453,824.96,292.8197471,828.8,276.1082068,824.32,267.8374299,840.96,266.6777113,839.36,258.5429564,1753.28,232.8084274,1753.6,229.2426422,1753.92,226.6786406,837.76,223.7871701,822.08,217.7501075,1757.76,216.2848198,1752.96,214.0701833,1754.24,214.0334306,834.88,211.1529152,838.72,207.7257851,1758.08,204.32937
cat,1653.44,198.2654268,1647.04,194.1120422,1644.16,179.6485197,1650.56,174.4371109,1612.48,173.1079262,2437.76,157.7982344,1614.08,151.3687685,2464.32,148.5072217,2448,143.5046253,1610.88,142.0835151,1623.04,141.8356147,2437.12,137.6952136,1597.44,134.924874,2447.36,131.1336236,2463.68,130.9100893,1649.92,126.74894,1616.32,125.6829141,1704.64,117.083546,1728.32,116.6333415,1599.04,116.392631
cat,1535.36,234.3526602,1533.44,233.9233424,1538.88,227.4825185,1536.96,216.5103813,1540.8,216.4945125,1531.52,209.8068844,1529.92,203.4239054,1544.32,203.0441174,1528,202.0351628,1537.28,183.2476288,1546.24,182.7377847,1542.72,182.2883844,1535.04,179.2421923,1542.4,179.00958,1531.84,174.6761397,1526.08,167.8404254,1524.48,159.7374029,1529.6,156.2391447,1548.16,150.9675584,1540.48,148.0727641
cat,1592.857143,498.3383005,1590.816327,479.5711013,1597.959184,335.6575134,1603.061224,302.6753441,1594.897959,281.2537363,1619.387755,262.1772824,1625.510204,251.1399202,1616.326531,249.8819001,1608.163265,247.3564782,1622.44898,220.1367958,1611.22449,214.6986804,1600,194.4404749,1613.265306,180.2377946,1601.020408,148.6117757,1583.673469,138.1504504,1628.571429,133.1143408,1636.734694,117.5314011,1614.285714,115.3969909,1643.877551,105.4764523,1588.77551,95.96629124
cat,383.04,432.2977904,902.4,369.436748,798.08,360.1954238,927.36,360.0875137,384,340.0063898,398.72,316.0891774,397.44,313.1885674,905.92,307.2267242,865.92,279.7066611,935.68,269.831858,811.2,265.5751402,856.64,255.6383539,859.84,252.569098,394.88,250.0862396,808.64,246.4134311,929.28,241.8689351,800,241.2255141,391.36,241.0969539,892.8,239.5080475,404.8,230.4683936
cat,800.2628121,782.5838176,3.613666229,682.2098113,821.2877792,650.1782509,799.934297,596.7477837,823.587385,590.6435772,1.642575558,564.8662105,801.9053876,560.3254923,799.6057819,527.2720928,814.717477,460.210631,800.5913272,436.7788249,5.584756899,428.0834923,822.6018397,420.8339437,809.4612352,418.6804398,817.674113,415.0001569,812.0893561,414.1835936,824.5729304,381.7154282,5.256241787,326.1407808,816.6885677,322.7699766,793.0354796,317.8860255,828.8436268,305.3383336
cat,29.67171717,544.5682958,28.40909091,474.2683726,27.14646465,432.5213015,85.22727273,374.1894317,53.66161616,371.8530516,58.71212121,339.9347788,86.48989899,320.3363268,63.76262626,296.7693829,67.55050505,285.0127579,55.55555556,271.006119,30.93434343,259.1407253,25.25252525,238.2638266,23.35858586,234.9478939,56.81818182,231.3235374,76.38888889,213.4045118,80.17676768,180.0430442,60.60606061,178.8014702,50.50505051,155.5337928,72.6010101,149.1026125,116.7929293,144.4709656
cat,2599.68,107.6300912,2568.32,102.0286997,2565.12,101.6853598,2451.84,96.70608565,2584.32,95.28800501,2513.92,95.00209101,2818.24,88.86944558,2623.04,88.03463752,2823.36,87.79657572,2819.84,87.49646149,2825.92,85.89358898,2619.84,85.65757785,2580.8,84.89392807,2457.92,84.06187115,2459.84,82.58344469,2601.28,82.18459842,2669.12,82.17074777,2621.44,81.80236843,2620.16,80.75530567,2492.8,79.9679032
cat,274.56,682.3917684,275.2,592.7156752,272.32,497.7536346,276.8,457.8612566,271.68,401.2610534,310.4,377.3421284,277.44,365.0203086,273.92,358.9845056,272.96,344.1161275,301.76,305.4744755,314.88,300.4450944,316.8,291.801128,922.56,291.3321646,916.48,289.4833376,1360.96,285.2882284,304.32,284.7794303,611.84,276.3590079,282.24,254.3820787,318.4,246.9097634,307.84,246.4194839
cat,59.52,757.4080414,120,698.5506529,89.28,418.1176392,57.28,394.2571975,112.64,366.5090455,105.28,268.8177493,90.56,265.8706913,52.8,256.5196905,73.28,251.4705393,92.16,245.9113151,89.92,241.9331538,72.32,229.6086097,60.8,226.1573638,93.76,225.7830993,71.36,209.8790521,61.76,193.3621845,60.16,186.8580832,53.76,182.4221203,64.32,181.3456469,94.72,175.829946
cat,2542.592593,192.143254,2576.851852,188.2868459,3228.703704,170.4400523,3160.185185,169.227653,3224.074074,162.2068969,2581.481481,159.2310234,2508.333333,151.5814323,2532.407407,142.0515255,2583.333333,141.1914618,2526.851852,139.8882688,2513.888889,131.8549374,3222.222222,127.7389863,3175.925926,122.3092715,2497.222222,119.1766521,3183.333333,117.3855399,3130.555556,112.5723693,2502.777778,112.378027,3141.666667,111.1171687,3136.111111,108.9551621,3165.740741,108.6030787
cat,210.88,104.8839968,328.32,89.83064927,193.6,86.22169666,195.84,81.03303763,214.08,79.02663813,250.88,77.29205833,284.48,76.41106787,191.36,69.56063858,169.92,66.16306917,196.8,65.81902055,195.2,65.07743826,416.96,64.78904864,192.96,63.87207558,194.56,62.09556817,224.64,60.77963065,356.16,60.67445534,209.92,60.15547521,300.16,59.33371549,384.32,57.68961573,265.6,55.4608241
cat,1248.64,204.4362502,1248,200.3206561,1249.28,194.2241872,1247.36,181.7916292,623.36,179.1614984,624,177.3824191,1249.92,171.3399841,624.64,169.2626086,622.72,165.5133945,353.6,163.8089194,353.28,158.4782412,352.64,158.1946637,352.96,157.739931,354.24,156.586656,353.92,156.0219908,1134.08,153.9311303,625.28,153.2084961,1246.72,148.9033432,352.32,147.6658535,534.72,146.8015564
cat,1331.317204,410.8500094,684.811828,293.9169238,681.4516129,283.0532602,1284.274194,220.7533909,679.4354839,220.7082339,682.7956989,215.0093683,1304.435484,208.7375034,1309.811828,204.7224778,1362.903226,202.3010695,1324.596774,198.6230103,686.827957,195.9315758,670.6989247,189.4480339,1327.284946,186.284848,671.3709677,178.6902594,677.4193548,178.3917017,1290.322581,167.957354,1289.650538,165.2969411,1315.188172,163.9941068,666.6666667,159.6639141,680.7795699,153.5300847
cat,8.32,768.0548466,9.28,539.6522191,38.72,524.993423,12.16,517.8959733,36.8,500.1543338,31.04,437.1076275,34.56,416.5264748,198.4,401.0701348,40,353.4464873,41.28,351.2081185,204.16,339.5107963,37.76,328.644542,24.32,327.3995516,197.44,322.0658507,204.48,315.7274023,21.44,312.402717,180.8,298.3571038,136.32,291.5882243,23.04,288.8068759,32,282.9832414
cat,646.72,400.3579304,642.88,375.911998,644.8,359.6659976,649.92,342.4777241,650.24,333.3967185,645.12,332.5543775,647.04,297.3945631,643.2,294.0138733,622.4,258.7850193,1877.12,249.6399236,625.28,245.0907081,463.04,242.7845094,646.4,242.1088583,1895.04,232.4074723,626.24,230.7175647,653.76,223.6963876,463.36,221.6064747,470.4,211.8049447,456,202.3073605,605.44,196.3721105
cat,2194.683321,380.5943053,739.2342151,313.5818663,727.2013864,298.8493963,2220.841644,297.1041258,2207.239316,293.4347289,2205.14665,290.162663,737.6647157,267.130462,768.5315371,255.7296424,2326.52127,238.0806037,2327.044436,236.7393008,2217.179479,232.3645237,2182.650492,220.5035968,2222.93431,217.9167898,2181.080993,215.1479903,2215.609979,213.3775979,2313.965275,199.2656378,3105.516136,197.2389369,728.7708858,194.4763651,2313.442108,189.6019744,2193.113821,186.1533556
cat,0,1326.73775,1007.227234,454.2836251,1004.037283,410.0593853,1005.632258,390.9485738,1012.80965,216.31383,1008.82221,202.5204297,1022.379505,182.1967142,1016.797089,181.7651739,1002.442307,181.7003875,1000.847331,173.2190911,1043.11419,147.3251317,504.809849,139.7824191,1028.759408,131.5345014,1036.734287,130.916459,1045.506654,121.1934547,1546.329063,120.9420017,1051.886557,118.8028247,1018.392065,112.6141682,1024.771968,111.4008202,1552.708967,109.5893912
cat,1609.343936,299.9465012,1607.355865,293.6259631,1617.296223,283.8905664,1601.888668,246.278174,1619.781312,242.3459305,1615.308151,241.313102,1585.984095,229.2779777,1596.421471,226.2522023,1512.922465,219.4743126,1554.671968,218.483453,1591.451292,215.1929563,1509.940358,213.6635574,1577.534791,213.1602617,1611.332008,204.2286896,1590.954274,202.9236219,1621.769384,192.8374231,1517.395626,190.9520161,1520.377734,190.1972174,1624.254473,184.8002541,1594.4334,184.2880383
cat,1788.16,281.259422,1787.84,270.5809654,1785.28,265.3484094,1785.6,219.8230146,6.08,192.0767734,594.56,181.7156308,1101.12,173.8388172,599.04,168.8255298,1101.44,168.317594,1784.96,167.8487523,1101.76,166.6193499,1790.72,166.5577203,1671.36,165.5879185,1671.68,165.2164322,1100.8,163.964097,1672,162.727902,1102.08,160.6356786,1178.56,160.4472421,1671.04,160.4019883,1188.8,155.1993037
cat,393.92,800.1758368,398.08,590.6032558,414.4,588.6234509,389.76,566.5760599,383.36,517.1830135,382.4,515.8965002,384.32,501.0454023,390.08,498.5452263,403.2,498.4681842,424.64,494.3665995,450.56,493.5298531,457.28,493.4212902,451.84,476.8371372,408.64,474.7899888,386.88,470.5030029,396.48,465.6206407,456,461.1985289,428.16,450.6827125,453.44,432.4854627,454.72,425.7130598
cat,424.96,302.3635591,432.32,235.0038572,463.36,201.4341255,469.12,197.0040521,606.4,196.9541319,426.56,189.4840929,684.8,186.4896563,462.08,185.4577184,607.04,181.4286694,502.72,181.0817671,722.56,173.6489257,424.64,169.8577825,545.28,168.957224,477.76,166.2382708,470.08,165.6450871,483.52,162.7657159,555.52,156.2610724,455.04,148.9342399,476.8,148.6631936,423.04,147.0634417
cat,2664.64,345.0068473,2663.68,339.3641407,2665.6,283.7785987,2662.72,282.5357839,2680.64,261.9445031,2681.6,241.0948608,2679.68,240.7167087,2599.36,236.605063,2594.88,228.2135531,2593.92,227.9330776,2685.76,199.3261781,2666.56,198.0645265,2686.72,196.5543856,2661.76,196.2861256,2591.68,187.9763923,2682.56,187.0891686,2611.2,186.5053057,2587.2,183.0995922,2600.32,174.4480643,2597.12,168.6158821
cat,1174.72,186.5868863,2343.68,184.4678835,2342.08,169.4630394,2345.28,160.1918704,2340.8,156.638288,2361.92,156.4922996,1171.52,156.2031652,1157.76,155.7035709,3494.72,151.94925,1176.32,151.6444355,2337.92,145.3291199,3493.12,143.2984743,1164.48,141.067265,2363.52,140.5566632,2301.12,138.5980726,2339.2,137.4633473,1159.36,136.3590122,3496.32,135.4934053,2295.36,135.2363519,65.6,130.314936
cat,954.56,225.9139955,952.96,208.6826865,956.16,188.073031,957.12,177.7586295,950.4,173.1487154,951.36,170.9994236,948.8,168.4471819,958.72,163.9556259,941.76,159.1107026,952,156.5305998,2872,152.9696337,1910.08,148.2119271,2867.84,146.7959182,955.52,144.8441474,898.56,142.0730414,940.8,139.8500199,2870.4,137.3927522,943.36,136.6377039,959.68,133.2101005,1908.48,130.1447327
cat,102.4,486.6981313,267.52,436.7765431,104.96,425.2090591,102.08,408.5338033,120,387.5124386,131.52,324.1691487,104.64,308.7932767,255.04,308.0310041,107.52,306.7253213,350.08,286.9260645,215.04,276.4605245,240,264.2667122,295.04,263.0617221,227.52,253.3326435,150.08,244.1495537,98.56,241.7078465,310.08,237.922809,97.6,231.6528195,114.24,229.3962014,322.56,220.1664206
cat,0,11340.22881,0.32,2511.45927,0.64,1178.645687,1.28,1032.908379,1.6,589.5053629,3.84,376.5604029,5.44,341.9768604,6.72,331.1832791,2.88,322.7550801,5.12,309.1326297,4.16,260.3665505,8,220.4645309,7.68,204.694071,19.2,141.5621759,9.28,139.0277556,13.12,123.889819,345.28,112.6162106,11.52,112.1798633,2299.52,108.4718469,2187.2,100.8813104
cat,2136,167.9271851,1492.48,166.0064817,2767.36,143.6726093,1488,142.5671971,1480.96,141.5480342,2490.24,138.0405,1480,137.7213442,1488.96,137.2614616,1474.56,133.1811832,2765.76,132.951153,1485.44,130.5512322,2700.16,128.7614478,1491.52,128.2712881,1475.52,120.4265717,1484.48,120.175894,2643.2,120.0799612,2642.88,118.5013694,2105.28,116.1665679,2142.4,115.5896373,2636.8,112.624304
cat,1927.68,341.0762764,1935.04,313.2934593,1927.36,303.2606675,1910.08,303.2397039,1956.48,293.3095467,1899.52,276.688572,905.6,270.0121429,953.28,267.8153901,1924.16,262.0151867,1935.36,254.1401634,1962.24,245.9605983,859.2,243.9131984,924.16,243.7747841,1956.16,242.857421,1908.16,242.6028634,965.12,242.4167898,1956.8,241.8956948,1891.2,238.0999975,1907.84,233.2553671,1901.44,227.0789809
cat,14.52599388,409.6870885,13.76146789,254.079748,11.46788991,251.7130145,22.93577982,230.8565524,1774.464832,183.7049872,6.116207951,158.1235031,38.22629969,154.5700786,48.92966361,129.0112791,1732.415902,128.8669659,19.11314985,122.4942087,10.70336391,116.7483878,1784.40367,115.9204057,1785.932722,111.0884612,1772.93578,108.6752545,1701.834862,103.7220504,1696.48318,97.79592007,9.174311927,97.64676704,1778.287462,93.83326034,26.75840979,91.23328492,1707.186544,90.08688759
cat,26.88,1065.383456,18.24,1041.769604,66.88,826.382479,68.16,826.3721404,4.48,662.4359103,23.36,656.7554804,68.48,653.2689321,34.88,635.9868797,23.04,610.9417106,14.72,567.9978816,36.48,528.1524597,10.88,507.4075951,5.12,464.3074186,41.6,448.7228758,22.4,444.3933596,35.52,437.0248586,11.52,404.1823241,9.92,400.4835632,9.28,382.5066156,23.68,380.5762829
cat,4.269449715,360.3012836,20.87286528,293.7327116,13.28273245,286.3975851,20.39848197,222.8752843,9.013282732,217.0990932,16.12903226,198.3269551,18.02656546,195.10116,29.41176471,190.678241,3.320683112,186.2572352,17.55218216,183.0101201,26.09108159,174.738233,5114.800759,171.0964833,16.60341556,167.7528022,3165.559772,165.3082822,46.01518027,144.279682,34.62998102,142.1740341,5107.685009,142.0140428,25.14231499,141.9721573,3166.508539,139.537166,8.538899431,138.6469218
cat,31.04,1792.276684,29.76,1051.723996,29.12,982.9738854,28.16,825.9102662,27.84,719.565153,29.44,690.4828839,25.92,645.1837879,28.48,643.4253887,26.24,615.2731422,31.36,596.8142027,5.12,584.6213677,4.48,565.3436602,4.8,554.9370579,22.08,525.710385,23.68,476.549927,2.88,466.0425516,61.44,463.6985585,22.4,444.6867488,21.76,426.5724851,35.2,416.8119756
cat,119.68,365.1495469,1574.4,186.3448596,1573.12,174.4209974,1028.8,164.5520306,1575.68,160.3008589,118.08,147.4875522,1030.4,146.1413192,1046.72,142.6974366,1027.52,140.0941563,239.68,137.6785051,1030.08,135.3296951,1045.44,133.389467,1571.84,130.6211952,1029.12,124.3381742,1031.68,124.1526853,1048,122.364635,1542.4,120.3669263,1026.24,117.9313446,1543.68,117.7426968,1544.96,116.8492406
cat,193.28,497.4365474,239.68,446.2356229,1793.92,362.6702584,119.68,359.6305766,1793.28,339.5195112,1794.56,335.6766956,1793.6,335.5546338,1794.24,334.8521197,118.08,327.5437575,1794.88,323.7943101,1795.2,311.2287134,1792.96,308.9809529,1795.52,289.2496907,1792.64,286.7720766,1795.84,273.1123893,117.44,257.3288645,1796.16,245.2598495,64.96,244.1212511,1792.32,237.1325812,1796.48,217.8737994
cat,3301.44,411.8315991,3302.72,399.6585726,2297.28,397.1734692,2299.2,376.2466079,3300.16,368.1084643,3304,304.8655856,2298.24,302.3620812,2286.72,300.8902896,2288.64,294.4902626,3298.88,290.8718586,1532.8,278.3129119,2295.36,271.2265617,2300.16,261.1909304,2301.12,256.0379684,2286.4,251.7071911,2288.96,245.2912889,2284.16,234.1330577,2282.24,233.069843,1530.56,228.4799176,3251.84,207.5984158
cat,990.5020353,384.478651,15.26458616,380.7873372,9.497964722,291.3449308,1018.317503,279.4773697,988.4667571,272.2377728,988.8059701,259.4510754,1518.656716,247.504265,9.837177748,232.6622884,1018.656716,229.8856482,1484.396201,224.2730827,1518.317503,220.7518719,1017.97829,220.6753645,992.1981004,217.5082901,1007.123474,212.8474867,506.4450475,208.3252417,1031.207598,207.767255,1515.603799,201.79037,494.5725916,198.4513681,1482.700136,198.1321924,11.8724559,190.3992504
cat,31.04,255.0481198,33.6,130.4229555,24.64,128.994952,33.28,118.7776271,9.6,108.6035203,17.92,107.1574104,33.92,101.8757048,24.32,95.64900074,36.48,90.88257537,31.68,89.56216625,38.72,85.23584388,18.24,81.23883784,30.4,80.70761307,11.52,79.02472142,26.56,68.88947765,28.48,65.86102928,27.2,63.86915162,35.84,59.80629809,29.12,56.26502301,19.84,53.77902349
cat,6.08,148.2116782,5.76,146.5841334,6.4,145.4232352,18.24,142.1598686,5.44,141.2158315,17.92,140.549368,18.56,139.2715311,6.72,139.0032843,17.6,135.9714713,5.12,131.5169294,18.88,130.0792288,7.04,129.1885593,17.28,128.7366355,30.08,126.4137459,30.4,125.6744586,29.76,122.5545777,30.72,120.6937844,19.2,118.8654728,4.8,118.5294012,29.44,117.0245717
cat,17.6,219.3842164,16.96,155.0604718,34.88,152.5946147,35.52,144.4108763,35.2,143.3398178,29.12,129.0300591,34.56,128.8162269,30.08,127.8384732,23.36,125.3592595,51.84,122.2102643,24.32,117.7586186,40.64,115.9388344,3.84,114.2196737,15.68,113.7967869,52.48,113.6724334,41.28,109.1786006,35.84,108.2830843,46.08,104.5159131,4.16,104.0036783,29.44,103.8357725
cat,2028.16,518.1569357,11.52,512.6335741,2024.64,495.6969904,2026.24,428.5317365,2026.56,416.7124106,10.24,390.8316991,9.92,390.3708288,2019.84,360.4916773,1014.08,348.9934297,1520.96,333.8813268,1817.92,328.36183,2027.84,323.2639823,11.84,312.9041611,12.16,311.7325222,1520.64,307.7477177,1818.24,302.4961539,1522.88,295.4078615,0,295.378495,2030.08,294.9834995,20.16,293.3059107
cat,898.6242502,305.7211361,1011.787878,299.3910085,897.1917992,293.9652023,497.0604912,277.6248755,1009.40046,264.0065809,1015.130264,263.5935236,498.0154585,263.5004936,501.8353278,252.9378571,939.2103614,235.4834942,900.0567012,234.3678953,2534.960757,233.766862,970.2467994,231.2758644,1002.238205,225.2173114,2538.303142,224.2871598,1012.742845,220.9999531,505.1777135,219.7010659,486.5558507,217.7573389,971.2017667,215.0755995,998.895819,213.0190184,483.6909487,208.8734877
cat,2054.08,365.2653144,2055.04,343.0459262,2047.68,287.7408652,2056,246.1717995,2052.8,228.2160168,2041.6,208.8268531,2058.56,207.2283015,2060.8,202.94419,2059.52,195.1250037,2472.32,192.6222405,2470.4,189.9273414,1643.2,188.2901597,2453.12,186.2872465,2040.32,170.5318859,2454.08,169.2307172,2061.76,165.0712405,2045.44,165.0050923,2401.92,164.9550904,2464.64,164.8930752,2469.44,162.934613
cat,24.96,1584.249679,1068.48,891.0263095,49.6,853.2491314,1069.76,671.9664809,54.72,630.0060789,54.08,619.6227384,1064.64,591.9620639,55.04,567.9635373,54.4,566.4622679,50.88,548.642877,64.32,489.1987448,87.68,483.4034405,24.32,478.0169629,55.68,474.8283231,1068.16,462.1436135,59.84,445.9262361,51.52,426.476239,77.12,415.8282295,25.92,406.9693807,1071.36,377.504363
cat,173.76,1003.82085,116.16,793.7156591,119.36,737.0610092,151.04,677.9024548,344.64,579.3967174,226.24,561.7704649,194.88,511.7780453,195.52,505.6191742,177.28,497.5758242,276.48,473.4648338,118.4,465.2302605,198.08,465.0657372,115.84,455.0773311,175.04,417.8383581,596.16,414.7836261,216.96,414.1760328,197.44,397.5920675,120.32,395.8792848,301.76,393.1811258,277.44,388.350342
cat,2000.663702,183.5988225,1982.611004,138.7702098,1978.363311,105.6701786,1880.666357,102.518967,1976.239464,102.5013514,1980.487157,102.2108878,2003.849472,97.57439258,1105.462269,95.55913587,882.4583527,93.68292746,2015.53063,93.49005085,1992.168315,91.81797099,1988.982545,91.30401212,1107.586115,86.4348059,1906.152519,82.93640749,1939.072144,82.77507403,1955.000996,82.03617834,1917.833676,77.89381069,1888.099821,76.79890945,1959.248689,76.40345576,1739.430544,75.58859789
cat,26.56,294.2072528,2274.88,221.7330876,2273.6,202.64985,3032.64,189.3552975,2276.16,181.7048511,3031.36,180.2013165,1513.92,174.0441771,60.48,167.9979405,1515.2,164.0540256,3014.72,163.7659812,3033.92,161.8181838,1517.76,160.2635704,3030.08,155.3684107,1516.48,153.6134513,61.12,151.3070511,3012.48,147.863504,2272.32,145.5349349,16.64,144.2434007,100.8,138.4006429,25.92,136.776205
cat,1481.995885,441.6273515,1483.024691,399.0778325,1493.312757,355.8475777,1419.238683,347.8825477,743.3127572,329.5719649,1420.781893,305.1311376,1495.884774,287.4618016,739.1975309,281.6463229,1492.283951,275.4364277,1417.695473,270.5998374,1480.967078,265.2595467,738.1687243,249.6091409,1438.271605,247.0375185,741.255144,239.4496915,745.8847737,237.3864078,726.3374486,232.6144423,1422.325103,232.0676941,1489.711934,226.0866958,2125,224.7736204,2132.716049,214.565776
cat,1828.63211,207.1565611,1306.165793,155.9139371,1830.755957,144.9688422,2087.741422,142.6274161,1837.127497,131.5966782,2352.16035,125.37734,765.6467777,122.6485673,1308.28964,120.3314304,2354.284197,109.1505532,784.7613991,102.4710048,762.4610075,99.54826491,3132.674056,91.53875896,1304.041946,90.97078272,1769.164399,90.40014442,2100.484503,85.54452491,2284.197252,85.08048458,2288.444946,84.84896507,2098.360656,83.57248113,2279.949559,81.23832786,1772.350169,80.59433453
