COLUMN1,COLUMN2,COLUMN3,COLUMN4,COLUMN5,COLUMN6,COLUMN7,COLUMN8,COLUMN9,COLUMN10,COLUMN11,COLUMN12,COLUMN13,COLUMN14,COLUMN15,COLUMN16,COLUMN17,COLUMN18,COLUMN19,COLUMN20,COLUMN21,COLUMN22,COLUMN23,COLUMN24,COLUMN25,COLUMN26,COLUMN27,COLUMN28,COLUMN29,COLUMN30,COLUMN31,COLUMN32,COLUMN33,COLUMN34,COLUMN35,COLUMN36,COLUMN37,COLUMN38,COLUMN39,COLUMN40,COLUMN41
cat,2081.6,117.995273,2084.8,108.9855781,2100.16,106.8929335,1896,102.0365123,2094.72,98.52242098,2107.84,97.81608669,2089.28,96.47085464,1968.96,95.97452285,1855.04,93.62059919,1965.44,92.76578829,1879.68,91.73579587,2079.36,91.70992022,1907.52,90.37539896,1981.44,88.799801,2083.84,87.47416549,2009.28,86.66198612,1839.36,86.40986228,1968.64,85.82499684,1965.76,85.54036364,1953.92,84.50538583
cat,459.8976109,201.9896321,449.6587031,169.39207,1919.795222,165.8724553,455.6313993,165.8488983,1922.354949,162.6894499,421.5017065,143.8531667,464.1638225,114.4275959,452.21843,114.0391988,1282.423208,113.8415617,616.894198,112.930654,2560.580205,109.5491422,630.5460751,107.7922677,1924.914676,105.739762,1267.918089,104.9072947,468.4300341,101.9185058,903.5836177,98.93103305,2563.139932,97.54174466,482.9351536,96.83503191,1251.706485,95.71235829,1284.982935,93.18027137
cat,958.59375,238.2782469,1913.671875,211.8035574,1432.8125,211.2432342,1859.375,206.036845,1860.9375,201.7935467,1857.421875,201.3675371,1914.0625,201.3048661,958.984375,192.6330272,1871.09375,189.5376884,1432.421875,186.9082349,2406.640625,183.3485226,1913.28125,180.7144015,1435.9375,177.1710677,2406.25,177.1055617,1862.890625,175.6164067,1906.25,173.0713115,2337.5,172.7978005,1872.65625,172.7815469,2325.78125,171.4990543,1923.4375,170.3613309
cat,1200.32,578.6507219,1201.92,412.0399562,1828.48,390.1317058,1180.16,367.9702338,1198.72,367.8768602,1825.28,340.2740309,1179.2,338.4870874,1171.2,313.266079,1181.76,301.1653376,1825.92,296.0640144,1194.56,295.0938706,1172.8,294.9618852,1170.24,290.9278622,1192.96,285.657946,1174.4,285.3843861,1182.72,280.0429919,1828.16,266.8449824,1208.32,265.4050791,1177.6,265.0299645,1176,246.6734702
cat,1185.945274,426.2465228,1184.701493,410.1439163,1803.482587,273.8016993,1189.054726,273.1903519,1801.616915,254.5762163,1805.348259,231.9059039,1813.432836,226.7915627,1807.21393,211.1142119,2525.497512,210.341094,1799.751244,205.9477703,1815.298507,199.2965825,1811.567164,194.8246466,1169.776119,193.5935558,2523.00995,191.2389731,1171.0199,189.8958408,1194.029851,184.6467566,1163.557214,181.4785879,1166.044776,179.2177183,1167.288557,176.1847272,1164.800995,176.0996929
cat,30.08,288.1607092,29.12,187.8919985,30.4,131.5659112,31.04,115.5307895,57.28,102.7870346,31.36,99.21781742,32.32,99.01089423,57.6,89.95149918,56.32,83.06896781,80.96,65.45150113,26.88,61.6420397,85.12,60.1320732,54.08,51.20860845,24.64,50.17893619,29.76,50.03834628,58.56,48.43138596,56,44.81543845,64,42.96295188,33.28,42.16748973,81.6,40.41214294
cat,340.16,695.956958,339.52,667.976207,342.4,653.7911999,341.76,513.0877503,332.48,497.7427326,334.08,487.4524508,343.04,443.9566216,337.92,431.2176975,310.4,405.0373499,328.32,384.5260924,345.28,382.4050647,311.36,367.978284,313.92,367.089383,326.72,356.8320027,327.68,350.2735174,272.96,350.068946,345.92,349.7375672,273.92,335.0015408,317.44,328.0215565,314.88,327.8954029
cat,1351.04,617.027258,1352,483.2719118,1348.8,475.1729472,1350.08,440.7968325,1347.84,428.2704536,1354.24,343.5581121,1360.32,291.0398633,1353.28,281.3416956,1361.28,258.1210955,1355.2,238.0354126,1349.76,237.5170445,1346.88,207.870567,1345.6,207.380877,1359.36,197.693652,1352.96,184.3331679,1346.56,179.3467189,1952,178.3174795,1381.12,176.0438474,1356.16,175.6540359,1357.12,166.0859933
cat,30.08,790.3974537,31.04,509.9796609,64,494.7196685,25.92,487.8739188,28.8,408.6023932,36.48,389.4331393,33.92,365.0242405,34.24,312.0316082,27.2,288.4603294,22.08,284.8558593,20.16,274.4642335,17.92,264.670659,63.68,260.7972637,281.6,256.7468285,32,246.6465601,48.64,246.5845196,47.36,243.1817915,37.44,242.0576111,24.32,235.8713226,32.96,223.0364254
cat,359.5006935,205.6384895,360.6102635,189.3924804,326.7683773,134.6618759,358.3911234,133.2305446,289.5977809,121.4293599,355.6171983,118.4951306,327.8779473,114.1647466,320.110957,108.8636939,490.9847434,101.6447362,325.6588072,99.7490601,323.9944521,98.74372918,356.7267684,94.33086007,361.7198336,94.10716312,382.8016644,94.01049468,362.8294036,89.54325396,378.3633842,88.29468228,353.9528433,85.45569023,329.5423024,82.28639739,379.4729542,81.4488505,351.1789182,79.01120548
cat,1502.08,88.49272424,1498.56,82.76684662,1500.8,79.20202309,1497.28,78.71519332,1503.36,72.94336998,1505.6,68.09804694,1522.24,67.97284138,1499.84,67.48568386,360.32,66.32409547,217.6,65.24194954,1541.44,64.16448882,428.48,63.64190144,168.64,63.37773003,1523.52,62.89210319,1504.32,62.14388449,393.92,62.04940029,1518.72,60.86742371,179.2,59.56045849,1524.8,59.4216831,1499.52,59.27258325
cat,737.92,528.8772353,737.6,513.359384,738.24,446.7854776,737.28,402.7013502,755.52,364.8873403,749.12,332.7101441,755.84,326.0358924,738.56,321.8886463,733.12,313.3633496,733.44,312.7752284,749.44,289.6134216,380.48,288.2124949,748.8,275.1042636,733.76,273.7238605,380.16,265.9318617,732.8,260.1994151,1474.24,257.9347796,371.84,240.9208157,371.52,236.1390465,1474.56,227.6678556
cat,1185.92,1115.67275,1186.56,1108.139964,1188.8,989.4728312,1176.32,969.4897942,1175.68,836.7639957,1173.12,771.4652419,1181.12,717.490201,1180.48,685.8083269,1191.04,640.1619194,1188.16,637.8458095,1223.36,633.9862221,1225.6,588.854589,1221.12,563.6720809,1169.92,539.815461,1172.48,501.7716182,1226.88,487.42907,1227.84,485.1773945,1224.64,471.7543052,1185.28,463.4865347,1183.68,440.1317447
cat,97.28,344.0429758,88.96,295.2517022,93.76,273.6342706,90.88,254.7903528,48.32,233.9994045,826.88,202.1163621,825.92,183.0488685,2160.64,173.7813554,72,171.8630542,837.76,169.4899239,88.32,167.4103852,1233.92,166.6622515,76.16,165.2359891,88.64,164.3753024,2238.72,163.0673256,91.2,162.2759846,2152.32,159.1195939,92.8,158.1926191,2153.6,156.5379763,827.84,152.017159
cat,1518.4,433.3955397,1518.72,392.5599478,787.2,376.867926,763.84,370.9273313,763.52,363.1308693,786.24,361.6562401,760.96,361.2201337,786.88,357.1161843,786.56,354.1160817,1525.12,335.7094371,791.68,331.9493509,754.88,327.6380916,761.28,327.2344593,785.92,319.034954,693.44,309.6090945,775.36,306.1345256,777.92,303.667596,787.52,291.4893699,1543.36,279.2078268,778.24,272.4189821
cat,431.7587492,230.8778634,432.6489735,208.0836624,430.868525,177.3751299,433.5391977,132.6829805,470.0383909,102.907112,859.9566016,91.36170804,413.0640405,88.88323169,2254.937962,82.8872984,470.9286151,80.70544471,397.0400045,79.17337271,384.5768653,75.22464448,401.4911256,74.797944,413.9542647,73.03236568,476.2699605,72.34064263,402.3813498,72.16223872,372.1137261,71.29247485,397.9302287,70.83061562,1662.048628,66.44025631,464.6970456,66.05091659,477.1601847,66.04344806
cat,1000.64,433.1144238,1001.6,420.0933064,986.24,407.8604969,992.32,353.2357335,1023.04,348.4518252,1010.24,345.021899,1022.08,327.1027528,993.28,317.4885116,995.52,314.9719435,780.48,309.2342987,1019.84,308.8416783,987.2,297.4300679,1001.92,273.1045619,1011.2,270.4901729,1013.44,270.2080888,981.12,262.4243236,777.6,260.0907446,1042.56,258.1587284,778.56,253.1719231,1039.04,243.0792782
cat,203.2,246.0892544,295.68,203.1846808,166.4,198.8648852,249.28,185.915305,194.88,179.0965918,210.88,164.183152,297.6,163.8100247,206.72,161.682455,299.52,161.6390541,123.84,160.7341715,429.76,157.7960773,114.88,156.6253158,267.2,154.0111312,200,152.9804548,89.28,149.1636419,161.28,149.1470104,136.96,146.5876838,207.68,143.7332712,118.72,140.0172146,77.76,139.3761826
cat,27.2,258.5852617,79.04,225.2996629,31.68,141.0169605,25.28,129.6357924,53.12,125.7792878,31.04,124.8591125,32.96,119.0487216,1990.72,108.484461,1985.6,106.9430185,12.16,106.4125899,32.32,104.2745754,1988.48,102.8962425,1982.72,98.3866147,1987.84,93.50581735,1993.6,92.15222692,33.6,91.6236711,655.68,90.61127198,1984.96,90.5023053,1991.36,89.63959502,98.24,89.40446372
dog,571.52,704.2959729,570.56,508.7330095,567.04,451.7866926,568,439.4750414,573.76,404.8920194,572.8,402.4433549,569.6,343.3910986,563.84,338.4164784,571.84,321.5238033,725.76,309.7414097,723.52,309.4795983,715.52,305.5755555,565.44,294.1873862,580.8,291.633096,581.12,284.6475763,566.4,278.7125135,713.28,249.3658994,579.52,248.947615,568.96,248.2871101,572.48,246.6211917
dog,778.1226903,535.1656365,776.1517615,514.3935735,775.7575758,497.0923625,773.786647,323.4751136,780.4878049,313.7406314,778.5168761,308.3245937,773.3924612,283.7869181,782.4587337,271.8370285,771.4215324,251.3013046,777.7285046,249.2086768,780.0936191,226.9882267,539.6403055,226.962342,737.9157428,224.9701211,765.1145602,219.9332691,775.36339,193.5212386,738.3099286,192.9631072,542.0054201,187.0951352,776.5459473,183.9166838,739.8866716,179.0415253,740.2808574,177.7519817
dog,555.1467936,204.854951,564.95708,182.4533174,576.4985934,157.2306441,567.8424583,153.0626174,558.032172,136.2315997,622.0875712,130.2851697,622.6646469,124.7861834,692.4908029,113.0080868,613.4314362,112.2440773,629.0124793,112.1837527,1371.13179,110.4012418,663.0599437,110.3806835,662.4828681,109.8813335,566.1112313,107.8592788,619.2021929,107.5506447,705.1864676,105.3079548,566.688307,103.9490705,975.8349564,102.8347575,545.9135829,96.65148879,1193.969559,94.69875592
dog,654.1197205,292.8317173,662.6801788,222.951469,652.6090514,205.6003881,772.9590231,188.3996619,657.6446151,187.5111577,774.4696922,180.3503521,736.1994083,179.400567,776.4839177,178.6797319,749.2918739,170.4067418,781.5194813,170.1553827,660.1623969,168.6947244,734.1851829,167.3670993,751.3060993,167.0689674,774.9732486,165.3330217,735.695852,164.5408816,630.9561277,159.314444,779.5052559,153.7849082,665.1979606,147.8617445,777.9945868,147.660439,666.2050733,146.9200548
dog,620.5473067,253.0728346,623.7432585,190.4006252,716.4258606,176.264446,739.3301818,169.177968,694.054198,165.4405423,617.351355,157.6285465,780.3448965,157.5778386,741.4608163,157.2833591,632.7984553,151.5282763,657.833411,146.7619458,655.1701179,146.7340481,583.7938611,143.9582376,601.371596,142.2594792,624.2759172,138.4542807,755.8425994,131.4674459,621.0799654,129.254813,753.1793062,125.1098364,716.9585192,118.4722282,661.5620214,116.4760788,673.81317,116.0977284
dog,766.8007668,317.8944766,767.2327672,268.6147735,756.8647569,187.4570326,633.3126333,185.3740187,757.2967573,178.4436569,770.2567703,178.0564297,753.8407538,175.3659532,753.4087534,174.579179,623.3766234,172.5442362,769.8247698,164.6424567,763.7767638,154.2820811,628.1286281,143.3281783,766.3687664,139.3284866,592.2725923,134.6169364,625.968626,133.1801346,602.6406026,131.3843439,632.8806329,130.3593756,591.8405918,128.7438938,588.8165888,124.3963997,628.5606286,119.8721526
dog,683.84,591.665847,684.16,552.9946422,683.52,482.9968099,724.16,410.9077506,600.32,385.8695263,586.88,385.5335885,599.04,344.3400587,547.2,341.4213093,723.52,327.2315973,595.52,323.0329714,689.92,298.8467687,589.76,296.5027183,588.48,288.2636858,589.44,282.2719197,600.64,280.7158094,690.56,276.4395546,597.12,266.744405,723.84,249.6922034,555.52,243.0317908,584,239.0552542
dog,625.4850449,362.3324583,605.0468776,340.7567959,623.9425418,335.5675842,653.6357282,321.8101447,650.165096,310.9747474,613.5306452,306.1372028,578.8243233,303.7119655,620.4719096,287.8940442,579.9812007,276.6639516,654.021354,273.7374051,650.5507218,251.3481681,613.916271,250.4193804,615.0731484,244.3272156,654.4069798,242.6731508,600.4193681,232.9383414,688.7276759,231.9912846,615.4587742,218.6782552,677.1589019,212.7050903,624.7137934,212.1699729,781.2778675,211.8656895
dog,291.2,927.648502,287.68,871.6793326,290.88,837.7675781,288.96,830.6723201,283.84,818.5522407,558.4,800.3615406,533.76,706.9960843,562.56,699.2892953,289.28,692.6502647,580.48,688.4653468,561.28,687.4857572,544.96,683.7372809,544.32,619.9988976,563.52,589.3582455,564.16,569.1200105,528.32,556.3022364,617.6,556.0814938,580.8,535.4755061,923.2,529.4713046,582.4,521.4726328
dog,596.16,460.8465611,591.68,408.4082613,605.76,388.626666,612.16,362.2030837,616.64,355.7356737,594.88,352.601718,539.84,335.0796173,610.56,295.3775523,585.28,276.5206297,609.28,267.6565821,612.8,243.8695055,538.24,237.4606071,537.92,233.6156103,585.6,229.9497048,599.04,226.3404085,541.76,224.7382484,591.36,220.1576557,591.04,219.6652097,605.12,217.8373238,604.48,211.4185832
dog,6782.4,50.11730754,1182.4,49.32959654,1272.32,48.6052213,6570.88,47.27139668,1093.12,43.91460472,5445.12,43.22970894,1139.84,42.34799049,202.88,42.29814425,5440.96,41.07474163,7128.32,40.85674491,4990.72,40.16828688,7086.72,39.94176249,3781.76,39.743846,3123.84,39.68730844,1145.28,39.44138922,1211.84,39.41783039,4812.16,39.2622567,6766.08,39.24220506,4880.32,39.02375901,179.2,38.76460933
dog,89.6,2795.780463,89.28,2743.244457,96.64,1267.92589,93.44,1159.997623,92.48,970.6665249,89.92,948.0700731,93.12,684.365239,95.36,553.343762,93.76,367.1150343,84.48,357.7489053,97.6,356.397624,97.92,323.4598336,100.8,318.3167175,84.8,310.3032621,80.32,245.5631278,97.28,228.923582,83.52,219.0018919,95.04,202.0308185,187.84,197.0007957,87.04,187.64537
dog,569.92,282.1931694,602.56,246.0701364,582.72,242.69416,583.36,216.9924151,616.64,194.0207088,602.24,186.4283009,573.76,185.9787479,592.32,182.8102198,561.92,172.1124719,597.44,171.2957061,583.68,165.926533,572.48,163.5705972,565.76,150.9086582,616.96,149.4443833,683.52,142.4481881,683.2,135.4540742,565.12,132.6674278,874.56,132.5182426,684.16,131.5740817,592.96,131.1497557
dog,564.48,460.8489458,568.64,326.2484392,566.08,302.7270897,573.12,300.9515271,607.36,290.476701,606.72,276.1615116,586.56,267.4931234,608,261.8782272,564.16,242.0997382,610.88,233.8095049,572.16,231.3157466,539.2,227.1798308,589.12,224.8374905,574.4,221.6705172,606.08,218.0464197,585.92,216.1977492,587.52,215.5481076,611.52,209.1041645,544,208.5613049,539.52,203.623633
dog,654.72,307.6284652,720.32,272.4532853,684.48,266.3828595,720.64,265.5792281,587.2,223.9360043,654.4,217.1947032,684.16,214.5987922,663.04,195.3910555,628.48,192.1768509,720,191.5940349,660.48,188.1208845,663.36,185.7236635,782.08,174.8953568,684.8,172.5388548,782.4,172.1478444,781.76,171.4372115,591.04,164.2509076,781.44,161.35806,655.04,159.5819844,693.12,159.5647406
dog,520.96,368.0548949,543.36,326.4968803,549.44,321.8820191,562.24,317.7742564,518.08,297.5362597,31.68,277.5296652,471.36,274.9432369,549.12,272.1246295,523.84,254.0234772,19.84,253.9679666,559.68,248.5885596,54.4,246.3783895,556.8,237.5277535,525.76,236.1633536,453.12,232.3790977,562.56,232.2043089,559.36,231.86508,546.24,224.0570201,632.96,222.158495,462.08,218.9701102
dog,541.2361084,605.0833692,617.2743225,374.1983795,616.8843829,368.7781537,537.3367128,355.3053172,537.7266524,323.9017629,614.154806,294.2527288,607.1358939,268.5751001,543.1858062,266.3963059,614.5447456,251.4196539,546.6952622,240.6032226,617.664262,239.7659811,620.0038994,235.3201729,542.4059271,234.8207935,606.7459544,232.2984141,548.2550205,227.245065,270.6180542,223.5360481,545.5254436,212.7705935,597.7773445,211.6786817,539.2864106,203.1105914,600.1169819,200.4937596
dog,630.08,666.8242206,631.68,649.1380206,620.8,511.7528915,629.76,487.1469219,632,447.8896357,623.36,417.3975932,630.4,415.7512214,661.44,401.27742,609.92,393.662551,549.44,381.7526165,597.44,381.2643026,583.68,378.5304238,600,356.8660812,609.6,353.4241816,663.68,342.8500728,547.2,340.8480798,604.8,334.2382651,599.68,330.2621311,625.6,324.2754872,583.36,320.1484718
dog,475.84,253.6068194,481.28,248.8174146,480.96,234.1033045,475.52,215.8767552,542.72,198.4743854,434.88,187.5891311,476.16,184.0403178,480.64,180.4752667,481.6,170.1655051,471.68,167.8983816,471.36,158.5329527,543.04,154.975545,541.12,144.9391234,542.4,144.7069338,471.04,140.7709857,472,137.9743024,492.16,136.3020716,541.44,131.4063865,480.32,129.028921,547.84,128.5193858
dog,576.32,403.9475614,537.28,396.5692281,580.48,382.8523447,557.76,379.007749,538.24,377.3978095,580.16,374.6778625,236.8,335.2603919,239.36,322.7578256,576.64,313.1189161,539.2,300.876738,536.32,299.1045111,555.52,288.0640292,556.48,287.9403193,542.08,274.4595138,540.16,272.5249538,238.4,272.2336651,583.04,272.0877059,236.48,268.5746749,558.72,267.4001227,254.4,258.3598988
dog,662.6778784,469.4014939,637.774903,452.9120723,626.778784,442.8212425,654.5924968,433.703147,654.915912,426.6072753,639.068564,383.0080972,981.5653299,376.2670476,977.6843467,375.2789556,512.9366106,371.8760013,513.2600259,370.2562976,638.0983182,362.7451668,646.5071151,352.0705795,618.0465718,349.0841624,603.8163001,344.9071821,603.4928849,343.1310066,661.3842173,340.6915331,655.8861578,331.4009868,599.9353169,315.7566925,583.7645537,304.2178682,927.8783959,300.4031205
dog,1004.48,366.7989319,1008.96,332.8186999,1005.12,292.9205541,1009.6,274.5980238,1000.64,273.6448007,1014.08,264.9632793,1033.92,254.8240693,999.36,254.7178554,1036.8,242.5671147,1003.2,237.9607722,1003.84,236.6751338,1005.76,234.725851,1000,234.0557768,1012.8,232.9330228,1008.32,230.8059143,993.6,227.1495636,1045.12,224.4712287,1010.24,220.7446019,1032.32,213.0619267,1031.04,212.1115757
dog,433.92,1035.494961,452.16,1024.311486,456.96,1006.708714,441.92,615.660973,423.68,583.3063546,435.84,560.2688638,660.8,461.3931596,424.96,456.4456461,408.32,421.8688239,420.16,420.6911388,465.92,394.3123259,423.04,387.5171439,437.12,382.0629973,411.84,379.3749301,457.92,362.723855,409.92,357.464906,450.88,348.981938,438.4,330.5911335,379.84,330.091263,448.96,323.6808685
dog,537.8151261,303.1332066,537.3498881,170.2616153,552.702742,162.4636516,538.745602,158.2752438,538.280364,151.7054674,542.932744,142.2002487,1066.79073,134.0262799,1223.110698,131.8167403,557.355122,127.7077215,1223.575936,127.5078006,1222.64546,124.4238858,1224.041174,123.2356112,1064.929778,118.5895585,564.333692,118.1440622,931.4064726,116.9031667,947.2245646,116.2137506,530.8365561,115.2797151,499.2003722,115.1141333,551.772266,114.766765,495.4784682,112.1777374
dog,330.56,377.3831671,330.88,333.4706946,330.24,316.3242426,321.92,312.2261745,322.24,310.4007333,313.28,282.4126138,322.56,258.8961732,310.4,255.6948508,310.08,242.9024385,331.2,242.6543614,312.96,235.784469,329.92,227.5324335,313.6,227.3287184,283.84,225.7357001,278.4,221.1666471,316.16,217.8872999,339.2,212.3588613,294.4,211.5552377,321.6,209.9664627,338.88,208.9129751
dog,466.591507,662.8147099,491.4443192,430.4537891,444.9455092,420.4257072,441.3378429,403.8512691,436.5276212,384.351013,467.3932106,375.7520987,444.1438056,363.1517269,463.7855443,360.9828136,435.3250658,351.5441309,454.5659526,342.33521,404.0586246,338.6195733,453.764249,336.2401042,432.5191031,333.4438143,418.8901416,317.8765024,449.7557309,316.5325672,461.7812852,311.0641049,451.75999,307.3519658,448.9540273,304.0036392,484.2289866,303.6282036,464.5872479,303.021113
dog,588.16,295.5537706,592.64,254.4869767,592.32,238.9488447,484.48,238.2790032,723.84,234.3772184,972.8,231.8493342,725.44,216.3142654,622.72,216.290211,686.4,215.2221158,656.32,201.5702249,635.2,189.318843,626.88,184.1994441,620.48,183.4742248,1015.04,182.1974332,588.48,181.819131,485.44,181.1270975,655.36,180.7081879,656.64,175.269781,584,174.130709,726.4,173.5007385
dog,778.56,416.519189,771.52,392.8324037,778.88,373.0783692,772.16,371.8829446,771.2,370.010697,771.84,367.7293907,778.24,362.7337071,777.92,335.4181544,779.2,335.2898885,779.52,314.1352188,777.6,303.4361484,788.8,275.4176887,772.48,252.3303197,770.88,242.2741258,788.48,232.2857619,788.16,228.132497,787.84,226.1340082,789.12,225.6719442,789.76,204.6106453,765.12,204.2301865
dog,626.551317,253.1328157,626.936887,207.4701362,701.737475,204.0925599,702.123045,196.4301767,624.6234668,182.7359983,661.2526207,170.9178606,768.0555221,168.6778272,701.351905,156.6594272,667.8073114,154.7530755,767.669952,152.3385811,660.8670506,148.4649552,667.4217413,146.4782604,702.5086151,145.0105427,620.3821963,142.9914068,627.322457,138.9411174,624.2378967,136.9578621,636.576138,134.0114322,636.9617081,131.982669,768.4410921,124.030777,579.5117719,123.83513
dog,595.52,345.0862332,603.52,261.2121327,592.32,234.1992,590.08,227.3365134,459.84,211.0805197,457.92,209.7328171,463.04,193.9390736,454.72,192.9309458,589.12,192.0015396,458.88,188.5141971,581.44,173.9036137,484.48,161.14894,462.08,157.5576031,606.72,156.0830262,403.52,151.529077,394.56,147.7113854,610.56,146.961847,405.44,146.2726895,586.88,145.9154227,460.8,143.8701799
dog,499.84,274.3297501,486.72,250.610228,532.48,238.993197,489.92,235.1230223,496.32,223.6155899,492.8,207.82561,528,204.7458631,503.68,190.2849573,526.4,187.9012522,505.92,172.2212289,502.4,171.0673362,489.6,168.5403866,483.84,159.9286942,482.88,150.8133327,596.16,146.2156407,530.24,141.9148513,496.96,141.3643444,450.56,138.9620719,516.8,134.4601897,848.64,128.9941762
dog,514.56,841.6172911,855.04,769.6456585,516.16,760.9053553,853.44,696.2112585,509.12,692.9194248,517.76,661.7285019,513.6,658.5254688,510.08,632.285501,859.2,613.6325335,508.16,598.7919766,522.56,581.7641329,856.32,571.7598892,519.36,553.4292647,849.6,538.9249894,520.96,538.9070561,832.32,531.5539854,860.8,519.0171095,848.32,517.3314908,511.04,512.6501399,854.72,510.9252518
dog,585.28,515.1964946,584.96,500.2253975,582.72,469.4409921,585.6,420.9228152,585.92,332.6771085,509.12,321.9578628,586.56,319.649743,586.24,311.8428086,508.16,301.3271026,583.04,294.2128753,584.64,292.7203499,577.6,291.5354362,586.88,278.8515515,582.4,273.6883307,511.36,241.4902753,577.92,233.0625245,641.28,228.2065483,507.2,225.842872,510.4,218.8950149,641.6,218.5030909
