COLUMN1,COLUMN2,COLUMN3,COLUMN4,COLUMN5,COLUMN6,COLUMN7,COLUMN8,COLUMN9,COLUMN10,COLUMN11,COLUMN12,COLUMN13,COLUMN14,COLUMN15,COLUMN16,COLUMN17,COLUMN18,COLUMN19,COLUMN20,COLUMN21,COLUMN22,COLUMN23,COLUMN24,COLUMN25,COLUMN26,COLUMN27,COLUMN28,COLUMN29,COLUMN30,COLUMN31,COLUMN32,COLUMN33,COLUMN34,COLUMN35,COLUMN36,COLUMN37,COLUMN38,COLUMN39,COLUMN40,COLUMN41
dog,0,3431.194923,1529.64549,143.2914865,1509.513929,124.3835684,1510.92667,121.5163786,1520.109487,118.2310676,1481.965476,115.4913711,1519.049932,114.7061411,1449.119244,114.0473529,1429.694053,113.4191646,1383.42678,108.9572763,1520.462673,107.4701642,1538.828308,106.2663618,1581.210543,106.1609272,1501.390667,102.5142663,1437.110944,102.466649,1327.270319,100.2529944,1339.278619,99.12073867,1575.206393,98.6230814,1509.867114,98.31953859,1337.512693,96.90542645
dog,492.48,223.409555,392,204.4101523,596.48,184.2920568,524.48,177.8566225,377.6,171.357529,519.04,171.2234546,525.76,168.5092118,525.12,167.7074869,518.4,163.9813227,528.96,162.7101126,491.84,160.3603237,594.88,158.5355468,520.32,156.5429348,768.32,154.6366254,528.32,149.8919926,519.68,145.7477185,598.72,145.603937,463.04,142.1943553,529.6,141.6514855,487.36,139.537878
dog,803.52,331.5718176,795.52,313.8732475,803.2,267.456675,791.68,247.8676236,807.36,224.6352701,791.36,221.4697684,799.36,209.0209423,808.64,199.7000904,775.36,198.0392506,821.76,189.1097392,543.36,186.1884839,787.52,185.1067233,790.4,184.0468613,783.36,181.1681107,783.68,179.0170207,596.8,177.5920004,528.64,176.4910252,592.96,173.0749579,528.32,172.712712,601.92,167.515194
dog,493.76,303.8394803,512,273.8880873,513.28,199.3010535,504.96,171.8836515,506.56,171.3052869,492.8,162.7443656,508.48,158.7102821,684.48,150.5080629,684.8,147.5287559,490.88,139.4754738,497.92,139.4293034,490.24,132.441405,1236.48,131.432883,495.68,127.5016594,493.44,125.1084589,685.12,124.2762576,496,124.0398191,255.68,123.0345602,546.88,121.2808498,684.16,121.1030917
dog,684.16,342.4725897,682.24,266.3925621,611.52,258.3235618,683.84,251.5273788,255.68,200.0260775,664.32,195.198338,681.92,192.4413851,689.92,191.4025386,612.48,185.289149,690.24,182.2669816,684.48,181.0105227,682.56,181.0024767,613.44,166.4934097,257.28,161.6547716,512.32,158.41517,665.92,153.5744706,256.32,153.2380309,619.2,143.4935097,664,142.769803,609.6,142.3893638
dog,650.661937,392.5855342,667.891303,322.9144745,650.155191,284.6850637,667.3845569,266.7326809,627.3516184,266.0540745,1183.252043,266.046691,1166.529423,261.3752902,1331.728637,260.1687052,669.4115411,253.2046124,665.8643187,249.5302221,652.1821752,247.8118084,1168.049661,246.91782,648.6349528,230.4692992,649.1416989,225.8551662,1214.163552,210.6556071,1282.57427,202.7650017,638.5000317,198.9077185,1169.569899,198.863339,636.9797935,198.7636498,625.8313802,198.2937367
dog,473.6,136.1081498,472.32,134.8811742,467.52,125.3123063,474.88,119.2206273,466.24,117.4812514,471.04,114.9186951,468.8,112.1617546,464.96,108.1771007,481.92,106.8437501,483.2,105.4680637,470.08,99.39582829,478.4,96.49861455,469.76,93.59612613,480.64,88.68793917,484.48,88.6540416,477.12,87.47775931,1285.12,83.43646733,476.16,83.1584101,1283.84,82.49395214,463.68,81.87515014
dog,577.6,778.5461772,576.96,736.2950494,583.68,440.91326,555.2,436.4433031,566.08,395.7080483,583.36,361.5940335,575.36,354.9080301,559.36,352.5868471,560.96,342.3080207,565.12,336.9807184,590.08,309.9906339,564.48,303.9342291,613.12,302.4628377,572.48,298.2533171,619.84,289.3707701,556.48,279.2112571,571.2,268.1686411,612.8,245.0968383,560.32,242.9250432,560,240.2063985
dog,654.7975122,271.4563202,620.2345345,269.4120175,644.5425628,221.9017205,618.3354698,196.2714014,674.5477852,190.5808687,652.8984475,187.3764205,608.4603333,173.9359736,660.8745193,172.8313557,684.8027347,169.0147065,691.6393676,167.9283269,619.8547215,167.1895205,656.6965769,166.7785759,685.1825476,163.9068999,644.9223757,162.1797455,608.0805203,157.5968024,716.3272088,154.9732976,718.9858994,153.2348198,618.7152827,151.8799423,654.4176993,148.0665079,655.1773252,147.8768696
dog,1457.28,282.6225949,737.92,216.3235722,1482.24,212.7842873,1545.6,185.0960647,1494.4,184.909716,737.28,178.7870454,1473.92,175.8635405,1546.88,175.4538117,760,166.4340305,738.56,164.2397626,1457.92,164.12716,1473.28,162.2082171,1548.8,162.0304614,1448,161.2290578,1475.52,159.5659709,1471.68,158.3043543,761.28,155.4115964,1499.2,154.0804007,760.64,153.6977315,761.92,152.132745
dog,717.76,361.8746978,718.08,355.8659581,717.44,297.8567396,718.4,296.1243571,713.6,285.4290201,598.72,267.672742,620.48,264.0783307,620.8,245.5108445,703.04,233.266983,599.04,228.1290734,708.48,223.4737972,718.72,220.8247168,703.36,212.5375932,542.08,211.7886872,541.76,201.9064708,725.44,201.8282908,600.32,201.1189065,725.76,189.8317634,702.72,189.2515974,591.36,188.7348411
dog,616.96,279.1168519,585.6,273.0991763,592,271.5099571,572.8,269.0616994,565.44,266.05286,578.56,258.499804,562.56,256.978025,498.24,255.0523848,560.32,248.953162,610.88,244.4634734,614.08,243.2580286,503.68,241.0302319,611.2,236.3021106,539.2,235.5685349,538.56,234.8784772,622.72,234.3764668,537.92,234.3518224,551.68,233.6492934,608,231.347404,617.28,231.2959808
dog,1854.72,185.0406297,1037.44,164.8504982,1046.08,161.4678594,1658.56,152.4318177,1839.68,144.5582646,1037.12,138.9724645,1936.96,133.1662466,1896,130.6721338,1072.32,130.4941755,1104.32,129.5283962,1905.92,129.5139881,978.24,127.2329965,1842.88,125.6406772,1836.48,123.1637964,1164.8,122.7875294,1086.72,122.4872498,1832.32,120.2325876,1825.92,120.2193948,1072.64,119.610471,1987.84,119.1525107
dog,619.8392324,366.3165768,619.5025462,348.2229645,627.5830142,287.1423288,627.9197003,274.1662834,644.4173225,204.7500112,650.8143597,203.4533423,627.246328,199.1723552,680.1060561,195.3344615,628.2563865,179.3077917,620.1759185,177.9935131,619.16586,172.7316964,618.1558015,170.2976733,598.6280039,168.3038538,599.9747485,163.8707286,644.0806363,161.4927451,604.0149825,156.3052415,707.3776356,150.7899001,618.4924877,148.7526938,658.8948277,147.2464081,679.76937,146.4376964
dog,480,369.0454104,401.28,365.7491232,489.92,363.1904463,142.72,335.9614181,484.16,322.2503869,144.96,315.5500342,19.52,310.345737,147.2,308.265684,170.24,305.731121,451.2,285.2727324,32.32,277.8971872,437.76,272.901994,398.08,272.4233462,168,271.475375,480.96,271.0863393,1460.48,259.2717799,488.96,254.6265383,493.76,251.331111,485.76,248.7261932,1308.8,248.6656486
dog,508.9106777,373.380966,509.945049,355.9594028,537.873074,303.3359706,501.3252882,303.0447823,498.5669648,280.4680457,553.3886435,265.8224101,503.0492404,264.5481372,252.7313867,250.3637927,558.5604999,242.9076582,558.9052904,242.0539894,564.0771469,233.401287,562.6979851,231.631662,539.2522358,231.325529,254.4553389,227.1286854,505.4627734,213.5729103,256.179291,212.7681964,499.6013361,208.0550994,563.0427756,207.5630727,531.6668462,200.554703,600.2801422,200.3617944
dog,684.3157251,516.0980678,684.6420559,467.4924129,723.1490924,385.6692219,677.1364471,371.0949113,588.7007954,309.5411789,722.4964308,309.1808241,683.9893942,298.252748,589.0271262,294.7300277,652.0089741,287.2651407,723.4754232,279.3402509,676.8101163,272.0443681,722.8227616,259.1970996,679.7470936,245.1620547,680.0734244,243.0985451,679.4207628,237.8820979,585.7638181,226.0169416,653.966959,215.1846358,628.1868244,212.2155031,686.9263716,209.876256,679.094432,207.4197186
dog,602.1505376,339.7867292,603.8641134,313.3611062,603.5213983,301.5630556,596.6670951,261.5554334,688.172043,256.9584785,605.2349741,243.9311927,727.2415713,226.5625697,726.8988562,221.2590813,727.5842865,212.0777584,722.4435591,198.7465091,598.3806709,196.9214919,597.0098102,196.4583336,598.723386,196.0175253,594.9535193,191.1264768,606.6058347,182.1568723,606.9485499,179.4545875,591.1836525,175.8832067,704.6223707,168.0842786,704.9650859,166.3142172,688.5147582,164.2235415
dog,883.2618283,165.1857673,1155.920914,150.248281,539.0777354,136.4959983,535.2374666,119.3304334,985.028952,116.629716,638.9247247,116.0771131,1021.511506,115.1358893,539.557769,113.1093482,552.5186763,110.0793572,547.7183403,107.3322025,548.1983739,106.5840711,492.514476,106.0157505,660.5262368,105.3364271,484.8339384,102.7489324,540.0378026,101.3046808,534.2773994,100.3222465,896.2227356,99.91788326,901.5031052,98.41294448,1098.316882,97.88305912,883.7418619,97.54240694
dog,307.2,356.3726082,131.84,284.6568733,287.04,283.4410154,177.6,266.1462215,296.32,248.6634901,309.12,247.4592531,183.68,246.4216182,305.6,235.9000781,105.92,235.6800014,143.36,234.73179,307.84,232.244021,188.16,227.0648,288.32,226.7665686,289.6,222.3527155,277.44,217.7417898,189.44,217.2605154,304.64,214.6861926,132.8,213.4222448,289.92,212.4556672,179.2,208.182789
dog,436.8,332.7041426,441.6,321.5049565,481.6,300.1537306,438.72,292.5339496,431.68,290.7065925,367.68,290.4972253,438.4,275.9959326,426.56,274.2292941,409.92,262.6604725,436.48,262.4892634,481.28,260.2654667,443.2,259.6754427,644.8,245.8813758,368,244.557687,480.96,242.3515883,486.4,240.5832166,443.52,236.1974734,485.44,231.9328338,441.28,226.5834625,498.56,220.8310764
dog,1747.52,381.5010153,1739.52,357.9180171,1745.28,340.3972568,1748.16,335.7905477,1738.24,322.5820485,1742.4,320.8516813,1859.52,316.9689005,1904.96,314.8407429,1841.92,303.2479393,1720.64,300.9517049,1748.8,300.8912551,1676.48,281.6771564,1855.04,280.4615543,1858.24,280.4143271,1770.56,279.4954493,1680.64,278.1879129,1816.96,275.129973,1758.4,267.3861576,1808.96,266.3944341,1744.64,265.8847365
dog,600.96,684.243459,590.72,492.7544624,591.04,461.7818645,594.24,456.7546727,605.44,426.3714305,601.28,409.987623,597.44,385.2271735,593.92,379.1895175,585.28,366.1140098,588.16,344.501565,570.88,332.3424702,597.12,329.808895,588.8,319.7784942,593.6,314.3226205,692.8,312.6045935,585.92,308.2493504,580.16,303.5341892,693.12,296.498461,692.16,280.8712245,600.64,271.8677352
dog,600.0479272,336.5594397,600.4313444,320.004744,592.7630002,270.5784165,599.6645099,204.547781,603.8820992,184.8012098,591.9961658,184.4758271,588.545411,177.3518291,592.379583,176.4757263,596.2137551,146.9028649,678.6484543,145.5296506,596.5971723,144.4920377,723.1248502,136.2271958,679.4152888,135.6673343,599.2810927,134.9761875,684.7831296,132.0156562,604.2655164,128.8793013,679.0318716,124.4879415,603.498682,118.626205,722.741433,118.2371283,758.7826504,116.4576909
dog,624.32,326.1727391,599.68,322.5041178,624.64,269.581715,603.84,268.0635843,583.04,260.1499363,626.88,250.193129,624,248.9158724,583.36,243.2666046,579.84,241.3892297,689.6,206.6962125,579.52,198.4553171,597.76,193.3849091,586.88,190.2344645,619.2,189.3932982,599.36,188.4995342,626.56,188.2348735,600,178.493379,655.68,177.5886261,607.68,176.0509929,656.32,176.0428076
dog,515.4501188,497.4205225,509.9116147,423.8779532,518.0347541,415.0548131,519.5116886,389.9678274,508.8039139,374.3782735,259.5712275,344.3327086,256.9865922,329.7277056,510.6500819,329.6938773,513.9731844,305.5451481,516.5578197,304.805001,521.3578566,270.5069044,519.1424549,254.7769722,257.7250594,251.8430576,512.49625,248.4095404,499.9423072,239.9368807,258.4635266,225.6278354,549.4196109,221.5993922,502.5269425,217.8714079,523.9424919,216.8833635,501.0500081,201.7841268
dog,619.52,316.3495469,706.24,316.028645,706.56,301.4407785,623.36,269.4673647,706.88,264.1374649,711.04,247.899231,710.72,242.9181186,611.84,239.4290601,702.08,237.1520718,538.24,235.5132695,710.4,235.0058177,612.16,232.8306569,609.28,232.0803194,609.6,228.4012322,705.92,224.863653,711.36,223.7623409,623.68,223.6208185,619.84,223.1930869,701.76,211.9008391,592,202.7300432
dog,633.28,286.4631882,633.6,282.0663382,638.08,262.8855322,638.4,253.8629579,658.56,219.8917943,628.48,217.8583363,653.76,213.0445929,628.8,210.7962506,670.4,206.3856531,670.72,204.4778975,672.96,202.4235915,632.96,201.6215684,663.36,198.1180527,654.08,192.1741006,637.76,190.1617667,658.88,190.0447316,633.92,175.3274803,663.68,174.4303176,668.16,172.2570734,661.12,169.4848706
dog,897.6,150.2388206,900.8,144.0920213,628.8,138.1865449,626.88,124.0367436,899.52,123.8517595,895.68,119.4668129,543.04,118.7420595,630.72,117.1151802,902.72,113.568039,898.88,113.5218885,875.52,112.5881175,544.96,105.966983,633.92,105.9551806,632,105.1783381,542.4,101.6145638,874.56,98.817001,873.6,98.41492917,541.12,96.93255995,543.68,94.41791361,541.76,91.23874684
dog,668.16,138.8836795,724.8,135.7359057,725.76,131.3172986,667.2,127.5072922,723.84,104.6443044,669.12,101.495031,651.2,95.23838096,650.24,93.70232313,725.44,93.48085589,726.72,91.78466411,735.68,91.2528938,1098.88,90.43991332,1097.92,87.16532142,757.76,82.77568177,724.48,82.44096415,1054.08,82.4374268,1203.2,82.37747541,988.8,81.61407249,987.84,80.72983359,1202.24,79.94347562
dog,837.9143088,201.3593044,907.8415521,201.1835977,824.9797898,198.4109005,793.047696,196.2251105,828.6176233,191.5027651,1090.945837,187.754141,838.7227162,170.7645716,817.2999192,169.1734877,957.9628133,162.8098546,956.7502021,155.900447,848.0194018,151.8351779,1112.368634,151.7749249,1107.922393,146.8717648,789.4098626,145.99941,957.1544058,140.9605391,908.6499596,134.3091592,1080.43654,132.6798118,1082.053355,131.7501467,887.6313662,130.3573961,953.1123686,130.2813184
dog,1058.571429,287.368216,1058.095238,252.6291765,1170.952381,238.5398728,1101.904762,226.9794073,993.3333333,223.5278945,992.8571429,222.7291813,1171.428571,221.9425389,1066.190476,209.8356289,1102.380952,207.0102386,1059.047619,205.9664648,1047.142857,199.4327347,1046.666667,182.410723,1050.952381,180.9745622,1294.761905,180.3899697,1065.714286,175.1621847,1295.238095,169.5155002,1094.761905,168.1638215,1066.666667,167.6111121,1000.952381,166.3281301,1101.428571,165.8794276
dog,605.7938794,270.3159239,605.4309113,209.3454469,602.1641977,202.8923925,603.9790386,201.7488554,603.6160704,156.8716425,598.8974842,136.7705302,601.8012296,114.8694565,584.0157891,112.9363267,582.2009483,111.204072,580.7490756,109.8843797,1199.609809,107.3343873,671.8540868,107.0594315,634.1053969,103.6787036,562.2376988,103.3662262,1199.972777,100.5973709,560.7858261,100.2483124,1199.246841,98.50647867,672.5800231,97.26597862,599.2604523,95.29821174,607.6087203,94.88041969
dog,466.24,517.4714135,731.84,501.5312539,530.88,464.046025,730.24,447.776011,517.12,394.8135445,508.48,377.2677662,518.72,355.5145793,703.04,352.537533,733.44,350.5308559,698.24,342.0602558,776.64,332.5110209,764.48,330.3551301,798.72,327.9801672,539.84,327.0570552,720,326.5442451,704.96,325.818018,462.72,322.042996,775.04,316.8355079,515.2,315.0384482,716.48,314.420701
dog,840.32,783.6997772,841.28,770.763626,627.52,657.0945569,626.56,653.8823739,842.24,526.2716043,622.08,509.5405906,630.72,509.3305948,837.12,509.1773692,839.36,490.2323002,424.96,488.7472107,446.72,483.1517642,430.08,468.0457999,416.96,460.8118962,631.68,460.723423,432.96,460.5651052,210.24,452.4143433,576,451.6106058,448.64,446.5213411,420.16,445.9692961,209.28,441.8433179
dog,564.7547366,137.4997839,572.5408772,135.8512554,563.1975084,131.6239124,538.8009343,128.4551894,499.3511549,127.9629664,499.870231,125.8308219,537.7627822,125.6586525,538.2818583,124.86068,537.2437062,99.62795053,577.7316377,99.40727982,1009.602907,98.49012081,586.0368544,96.08944708,539.3200104,95.65669124,1012.717363,95.31560295,539.8390864,86.09318233,954.5808461,85.04401273,579.2888658,82.47347079,293.2779652,80.38767936,314.041007,79.9771439,552.8159875,79.74302951
dog,571.4144387,200.9638012,568.2487077,171.570775,569.8315732,171.2371128,713.0808993,157.0269145,706.353721,156.9017648,569.0401405,143.4401825,572.2058714,142.2170829,658.0763238,139.963776,707.5408701,133.5801854,706.7494373,131.7617463,712.6851829,130.2296231,705.9580046,127.5108038,707.1451537,126.1648525,572.9973042,124.8955592,658.4720402,124.609267,600.6974501,122.5842041,595.9488537,119.1009135,686.9636188,116.955737,575.3716024,115.8765962,720.2037939,115.3454024
dog,624,379.1111394,621.76,285.0162003,640,261.1251791,631.04,254.5107415,630.72,252.8813916,624.32,252.80455,640.32,252.6122839,616.96,228.5992366,619.52,213.4051644,619.2,208.2907162,637.76,205.7204686,626.24,194.2147125,632.96,175.504305,647.36,167.7465943,623.68,163.512344,646.08,150.4470348,630.4,148.5200306,599.04,147.5916104,617.28,145.7176165,633.28,134.0432373
dog,704.7198024,212.1452217,603.3025614,183.5721245,601.7422962,171.952369,715.6416591,167.8483788,656.3515798,160.6602259,560.135223,151.25912,579.8985828,144.500913,673.5144975,132.8069497,702.1193603,128.2952874,580.4186712,126.2883616,707.8403329,125.8754185,653.2310493,120.4782365,719.8023664,119.3293487,620.9855675,118.8427242,691.717592,118.4937183,667.2734365,118.1659502,569.4968145,113.3512691,694.8381225,112.7913012,713.041217,104.9772424,632.4275127,102.9282939
dog,347.862374,372.1284999,332.5056857,293.9835618,339.1825067,282.5986952,331.8380036,279.5410793,338.8486657,274.1332608,13.353642,245.7083988,322.4904542,240.9274875,329.5011163,229.0406153,363.8867444,218.3659501,356.8760824,218.3558291,339.5163478,214.3203453,313.8105869,197.2577709,364.5544265,196.062418,294.113965,195.6334924,345.5254867,194.8400847,356.5422413,188.0081253,332.1718447,186.8925683,370.8974065,185.6634198,350.1992614,183.391312,363.2190623,181.3673619
dog,502.6799258,110.9417131,605.6969493,108.1504088,591.6736895,100.5417239,591.1343334,99.57346756,600.842744,90.7044644,502.1405697,85.63261286,605.1575931,84.66154001,503.219282,84.595575,610.5511546,84.47993237,326.3104669,84.456673,606.2363054,82.25913964,290.7129614,78.02578838,586.2801281,76.99827564,325.7711107,76.58683017,579.2684982,75.96224157,595.9885387,75.55738776,596.5278948,75.52945679,451.9804483,75.07645163,579.8078544,74.3163321,457.9133659,73.59908006
dog,539.1045163,373.5498854,948.6166008,371.4056926,540.1412558,368.6363872,955.873777,264.122379,541.1779952,253.3681352,562.431154,252.9248754,938.767576,238.9428095,565.5413724,236.0114389,963.6493229,225.3786158,559.8393054,224.8457067,946.5431219,190.3327867,538.0677768,178.9858666,900.4082162,176.2815037,554.1372384,160.0332745,948.0982311,159.184918,879.1550573,158.0683481,542.7331044,157.946022,893.15104,152.6863358,539.622886,149.5691932,551.5453897,147.6447497
dog,1395.84,203.5628549,662.4,175.8775657,686.08,173.9383902,1400.64,168.0520405,686.72,148.6704487,1400.96,144.3349374,1391.04,140.9615549,687.04,140.9248503,1405.76,136.2399287,659.52,132.9922588,690.88,130.8954715,1410.56,129.563922,718.4,128.9781821,731.2,128.1914676,684.8,127.6955458,604.16,127.11336,1396.16,125.0311587,711.68,122.7966515,667.2,122.6228781,716.48,121.5204855
dog,526.08,1565.6072,525.76,1317.602647,524.48,893.9498805,238.72,646.6937512,522.24,636.3245825,235.84,615.4548918,476.48,579.9157364,480,558.3627238,239.36,541.7408571,253.12,527.498436,237.76,514.8960152,243.2,509.8556759,256.32,453.9130075,906.24,431.6462267,486.08,430.257216,246.72,424.2951053,528.96,423.635389,528.64,421.7086996,257.6,417.0466881,231.68,412.0956164
dog,684.48,819.3234639,310.08,801.2509584,685.76,776.4974249,311.04,715.2072341,309.12,682.5053611,294.72,610.6309798,689.92,609.0500857,666.56,605.4801704,589.12,590.9074816,590.72,572.5092766,588.48,566.3385799,689.6,555.2560339,325.12,547.6584682,667.84,544.8259865,572.16,513.7821942,308.16,476.5588568,315.84,476.1835433,684.16,474.5336597,619.52,472.7134773,673.6,466.8873567
dog,560,1154.221058,279.68,927.4689526,248.96,851.2641964,257.6,793.5825361,304.96,782.1934217,309.12,777.8860832,560.96,764.8613862,559.36,687.5515396,249.92,683.9760996,563.2,678.168448,258.24,670.9493598,244.8,669.7830414,306.24,661.4944682,254.72,629.6818775,259.52,627.821925,308.8,619.1993322,561.6,580.9830684,306.56,546.5286281,250.56,546.1987384,256,539.0455786
dog,532.16,527.1841478,549.76,494.6599304,531.2,448.0272154,550.4,434.1040833,550.08,429.1617542,505.28,426.0052106,550.72,424.4256834,498.56,408.3354814,551.04,382.1377491,494.72,369.9047564,549.44,347.3111115,551.36,338.1391502,254.72,321.9686094,544.32,313.5127444,487.68,303.2232629,544.64,300.9642823,535.36,300.0222353,251.2,299.3109221,491.52,296.2460981,530.24,279.6643314
dog,764.048557,286.955534,599.4050969,247.2117393,601.5488919,223.3608496,761.9047619,204.4044442,756.7596538,194.3512752,757.1884128,194.1769137,759.3322078,186.031164,766.192352,181.9279639,754.6158587,176.524127,632.4195407,173.6776405,627.7031916,170.7382208,764.477316,163.8549756,633.7058177,160.4071932,752.4720637,153.5557777,766.621111,146.2302315,636.2783718,143.7682891,638.8509259,143.1944724,597.2613018,139.1837124,683.870622,136.7489838,768.3361471,134.5369516
dog,173.8778577,239.4994321,219.1970866,199.7152653,228.4459088,187.5514691,196.0750311,164.5121523,266.8285211,154.2753558,205.3238533,149.2050599,272.8402555,146.059584,258.0421399,142.3758413,222.4341744,142.1702273,167.8661233,141.1169514,167.4036822,139.5354895,222.8966155,138.5894228,221.9717333,138.1156817,204.8614122,137.9899398,202.0867655,137.5746083,67.51640221,137.4826701,257.5796988,137.3658584,208.0985,136.8528678,190.5257377,135.4396805,139.6572155,134.6107913
dog,903.5187287,289.4609592,906.5455921,193.5047167,818.7665532,184.513484,986.7574726,180.2647186,954.2186909,163.7015409,799.8486568,162.8105675,908.8157397,159.6433151,973.1365872,157.6239239,900.4918653,155.3239436,981.4604616,142.4004504,989.0276201,141.3207081,796.8217934,140.1709682,802.8755202,134.2217212,815.7396897,125.4576879,875.5202421,125.0925922,706.7726069,119.494918,975.4067348,118.1344088,976.1634506,116.9799854,970.1097238,115.876797,983.7306092,113.077194
dog,513.92,1004.461202,534.72,718.8950939,551.36,693.7549497,572.16,680.4240347,569.92,677.3072721,503.04,666.2816924,570.24,604.5632761,520,597.607328,507.2,592.9547263,568.32,589.6409612,531.52,589.5949122,571.84,566.3093662,510.08,555.9587918,268.48,538.3844106,519.04,534.8107258,483.84,528.4387573,512,526.3974535,551.04,515.571434,528.96,505.2445867,574.4,493.8871759
dog,528.6716401,573.6345025,538.9154883,437.6354113,538.0247189,416.50912,540.2516424,390.6652898,551.3862599,356.2756185,533.1254871,354.0609981,531.3439483,342.5771184,530.4531789,297.7976578,541.1424118,288.4161312,537.1339494,247.5113569,534.0162565,241.2987652,549.1593364,236.4623567,544.2601047,210.7770495,548.268567,198.1204237,265.8946665,186.6443118,428.4600824,183.7801255,526.8901013,182.6235588,273.4662064,173.7784069,555.8401069,162.69756,606.6139628,156.2930205